ORDER DATE,ITEM,Type,DISTRIBUTOR,UNIT COST,ORDER UNIT,TOTAL COST
2/2/2021,A&W Rootbeer,Mixer,Greenco,20.5,1,20.5
4/6/2021,A&W Rootbeer,Mixer,Greenco,21.5,1,21.5
8/10/2021,A&W Rootbeer,Mixer,Greenco,21.5,1,21.5
5/18/2021,A&W Rootbeer,Mixer,Greenco,21.5,1,21.5
6/22/2021,A&W Rootbeer,Mixer,Greenco,21.5,1,21.5
2/1/2021,Aberlour 12yr,Liquor,Tony's,45.99,1,45.99
3/6/2021,Absolut Pear,Liquor,Tony's,22.7,1,22.7
9/30/2021,Ace Cider Perry Can,Can/Bottle,Southern,35.16,1,35.16
10/14/2021,Ace Cider Perry Can,Can/Bottle,Southern,35.16,1,35.16
8/1/2021,Allagash Curieux,Can/Bottle,KW,79,1,79
11/30/2021,Allagash Curieux,Can/Bottle,KW,79,1,79
4/13/2021,Allagash Grove Peach Kombucha Session ,Can/Bottle,KW,37.95,1,37.95
4/20/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
4/27/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
5/4/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
6/1/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
5/25/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
2/2/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
2/16/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
3/10/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
3/23/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
9/29/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
11/23/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
11/30/2021,Allagash White,Can/Bottle,KW,37.95,1,37.95
1/26/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
10/12/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
1/5/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
2/9/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
3/16/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
12/7/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,38,1,38
3/2/2021,Anderson Valley Blood Orange Gose,Can/Bottle,Advintage,40,1,40
9/24/2021,Angostura Bitters,Liquor,Tony's,8.99,1,8.99
3/1/2021,Angostura Bitters,Liquor,Tony's,8.99,1,8.99
4/12/2021,Angostura Bitters,Liquor,Tony's,8.99,1,8.99
5/1/2021,Angostura Bitters,Liquor,Tony's,8.99,1,8.99
5/24/2021,Angostura Bitters,Liquor,Tony's,8.99,1,8.99
1/2/2021,Angostura Bitters,Liquor,Tony's,8.99,2,17.98
3/15/2021,Angostura Bitters,Liquor,Tony's,8.99,2,17.98
2/17/2021,Angostura Bitters,Mixer,Tony's,8.99,2,17.98
3/1/2021,Aperol ,Liquor,Tony's,21.99,1,21.99
2/17/2021,Aperol ,Liquor,Tony's,21.99,1,21.99
3/13/2021,Aperol ,Liquor,Tony's,21.99,1,21.99
6/22/2021,Avery White Rascal,Can/Bottle,Advintage,40,1,40
7/6/2021,Avery White Rascal,Can/Bottle,Advintage,40,1,40
8/24/2021,Avery White Rascal,Can/Bottle,Advintage,40,1,40
12/22/2020,Barrit's Ginger Beer,Can/Bottle,Breakthru,20.16,1,20.16
1/5/2021,Barrit's Ginger Beer,Can/Bottle,Breakthru,20.16,2,40.32
12/8/2020,Barrit's Ginger Beer,Mixer,Breakthru,20.16,1,20.16
4/13/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,1,20.16
1/12/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
5/11/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
5/18/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
10/26/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
4/6/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
1/26/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
4/20/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
6/8/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
7/6/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
3/23/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
7/21/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,4,80.64
9/28/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,5,80.64
8/10/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,8,161.28
11/16/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,10,201.6
2/2/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,1,20.16
3/2/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,1,20.16
2/23/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
3/16/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,2,40.32
3/10/2021,Barrit's Ginger Beer,Mixer,Breakthru,20.16,3,60.48
8/1/2021,Barrit's Ginger Beer,Mixer,Breakthru,32.4,1,32.4
4/5/2021,Beefeater Gin,Liquor,Tony's,24.99,1,24.99
3/3/2021,Beefeater Gin,Liquor,Tony's,20.99,1,24.99
4/13/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
6/15/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
7/6/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
8/10/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
11/30/2021,Bells Two Hearted,Can/Bottle,KW,32,1,32
3/2/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
9/21/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
10/5/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
11/9/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
5/25/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
12/8/2020,Bells Two Hearted,Can/Bottle,KW,36,1,36
1/19/2021,Bells Two Hearted,Can/Bottle,KW,36,1,36
5/4/2021,Pinot Grigio,Wine,Breakthru,71.88,1,71.88
6/22/2021,Pinot Grigio,Wine,Breakthru,71.88,1,71.88
3/30/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
7/20/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
1/25/2022,BFS Bluprint,Can/Bottle,Advintage,53,1,53
8/1/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
8/24/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
11/16/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
11/23/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
11/30/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
6/8/2021,BFS Bluprint,Can/Bottle,Advintage,59,1,59
7/6/2021,BFS Bluprint,Can/Bottle,Advintage,59,1,59
1/5/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
2/16/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
3/2/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
3/16/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
4/6/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
4/27/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
5/4/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
6/1/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
8/10/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
9/21/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
10/12/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
12/22/2020,BFS Bluprint,Can/Bottle,Advintage,53,1,53
1/19/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
2/2/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
12/7/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
8/31/2021,BFS Bluprint,Can/Bottle,Advintage,53,1,53
10/20/2021,Cabernet,Wine,Advintage,83.88,1,83.88
2/2/2021,Blackberry Classic Saison ,Can/Bottle,Advintage,43,1,43
1/12/2021,Malbec,Wine,Breakthru,78,1,78
5/4/2021,Malbec,Wine,Breakthru,78,1,78
7/6/2021,Malbec,Wine,Breakthru,78,1,78
3/16/2021,Malbec,Wine,Breakthru,78,1,78
5/4/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
11/23/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
1/19/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
2/16/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
3/2/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
3/16/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
3/23/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
3/30/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
4/6/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
5/18/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
6/8/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
8/31/2021,Blakes,Can/Bottle,Greenco,35.16,1,35.16
9/21/2021,Blakes,Can/Bottle,Greenco,35.16,1,35.16
12/22/2020,Blakes,Can/Bottle,Greenco,31.98,1,31.98
7/6/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
8/1/2021,Blakes,Can/Bottle,Greenco,31.98,1,31.98
