Name,Price,Units,Sales,Category
666,5.89,14,82.46,LV
$5 Old Fasioned Mondays,5,49,245.00,LV
10.30 drag shot,4,14,56.00,LV
Six & Twenty Rum,9,13,117.00,LS
6&20 Vodka,9,5,45.00,LS
Six & Twenty Old Money Whiskey,9,55,495.00,LS
Slane Irish Whisky,6,22,132.00,LB
Anderson Valley Blood Orange Gose,6,117,654.00,BI
Aberlour 12yr,9.5,25,237.50,LV
Absolut Pear,4,16,60.00,LV
Ace Cider Perry Can,5.25,44,220.50,BI
Allagash Curieux,9,21,189.00,BD
Allagash Grove Peach Kombucha Session ,5.25,5,21.00,BI
Allagash White,5.5,280,1540.00,BD
Amaretto By Morning,7.5,243,1822.50,CH
Aperol ,7,15,105.00,LV
Aperol ,7.5,93,697.50,CH
Aperol ,25,8,200.00,CH
Ardbeg,12,18,192.00,LS
Avery White Rascal,5.5,71,390.50,BI
Baby Spice (drink),7,601,4193.00,LV
Baby Spice (shot),3,42,126.00,LV
Bar Spell It $$,3,248,402.75,MD
Bday Shot,3,28,84.00,LV
Beck & Claw,9.5,109,1035.50,CH
Beefeater Gin,5.5,58,319.00,LV
Beer shot special,4.43,2999,13192.54,BD
Bell's 2 Heart,6,286,1698.00,BD
Bernheim,8,7,56.00,LB
BFS Bluprint,7.5,626,4665.00,BI
Blackberry Classic Saison ,6.25,18,112.50,BD
Blakes,5.25,424,2199.23,BI
Blakes,5,48,235.00,BI
Blanton's,16,82,1216.00,LB
Anderson Valley Blood Orange Gose,6,32,186.00,BD
Bloody Bucket,10,6,60.00,LV
Bloody Maria,9,33,297.00,LV
Bloody Mary Classic,5,105,525.00,LV
Bloody Mary Classic,5,463,2285.00,LV
Bloody Mary Pitcher,20,14,280.00,LV
Bloody Mary Southern Co,12,6,72.00,LV
Boddington's,6,170,1014.00,BI
Bombay,6.75,1,6.75,LV
Brewery 85 southern Pale Ale,4.5,7,31.50,BD
Pinot Noir,36,6,108.00,WI
Albarino,40,6,120.02,WI
Cabernet,30,28,555.00,WI
Brut,22,49,913.00,WI
Chardonnay,32.5,3,65.01,WI
Rose,24,2,24.00,WI
Garnacha,24,5,60.00,WI
Chardonnay,36,16,306.00,WI
Malbec,32,11,224.00,WI
Pinot Grigio,32,17,352.00,WI
Sauvignon Blanc,36,3,54.00,WI
Sauvignon Blanc,32,3,48.00,WI
Sauvignon Blanc,36,3,90.00,WI
Rose,24,4,36.00,WI
Coors Banquet 18pk,10,72,720.00,BI
White Claw,17,43,731.00,BI
Miller Lite,18,1,18.00,BI
Buffalo Trace,8,388,3064.00,LB
Bulleit,8,8,64.00,LB
Bushmills Whiskey,6,18,108.00,LV
Butterscotch Schnapps,4,11,4.00,LV
Buttery Nipple,4.5,32,144.00,LV
Campari,6,33,198.00,LV
CAN BEER 10.22 event,3,38,114.00,WI
Captain Morgan,4,12,48.00,LC
Captain Morgan,3.5,604,2075.50,LC
Captain Morgan,3,13,39.00,LC
Car Bomb,7.5,232,1740.00,LV
Casamigos,20,6,120.00,LV
Casamigos,8.5,529,4428.50,LV
Casamigos,9,71,522.00,LV
Cathead Honeysuckle,5.75,2,11.50,LV
Chai Old Fashioned,7,37,259.00,LV
Chambord,6.5,3,19.50,LV
Chartrues Greene,11,35,385.00,LV
Chartrues Greene,12,9,108.00,LV
Ciroc,7,2,14.00,LV
Noda Coco Loco,7,93,644.00,BI
Columbia Craft Alien Hat,5.25,127,640.50,BI
Corona,4.5,213,900.00,BI
Corona,2.78,3,8.34,BI
Crabbie's Ginger Beer,6.25,36,218.75,BI
Creme de Violette,5,1,5.00,LV
Crown Royal,7,362,2499.00,LV
Cucumber Collins,8.5,4,34.00,CH
Cutty Sark Prohibition,7,4,28.00,LC
Cutty Sark Scotch,4,106,424.00,LV
Dales Pale Ale,5,164,797.50,BI
Dalwhinnie,9,7,63.00,LS
Dark & Fernley,8.5,2,17.00,CH
Deep Eddy Vodka,3.5,3531,12267.50,LV
Deep Eddy Vodka,3,98,294.00,LV
Deep Eddy Vodka,4,84,336.00,LD
Deep Eddy Lemon,4.43,280,1231.54,LV
Dewars,5.5,23,126.50,LV
George Dickel,4,782,3104.00,LV
Dirty Horchata,7.25,40,290.00,LV
Dirty Martini,2.5,208,515.00,BV
Disaronno,6.5,124,806.00,LV
Dogfish Head 60 Min,4.5,325,1449.00,BI
Don Q,3.5,214,742.00,LC
Don Q,3,4,12.00,LC
Draft Columbia Retracement,6.5,17,110.50,BI
Draft Columbia Retracement,5.5,6,33.00,BI
Draft TC Red,6.75,66,445.50,BI
Draft TC Red,5.75,19,109.25,BI
Draft 1/2 Lazy Magnolia,4.75,10,42.75,BI
Draft 1/2 PINT,4,164,652.00,BI
Draft 1/2 PINT,4,37,148.00,BI
Draft 1/2 Service Rally,5,223,1080.00,BI
Draft 1/2 Service Rally,4,48,190.00,BI
Draft 21st Amendment Blood Orange IPA,7,35,245.00,BI
Draft 21ST Amendment El Sully Mexican Lager,6.5,5,32.50,BI
Draft Anderson Valley Boont,8,27,216.00,BI
Draft Anderson Valley Boont,7,4,28.00,BI
Draft Anderson Valley Briney Melon Gose,8,26,208.00,BI
Draft Anderson Valley Briney Melon Gose,7,6,42.00,BI
Draft Ace Cider Bloody,6.25,80,508.50,BI
Draft Ace Cider Bloody,5.25,15,75.50,BI
Draft Ace Cider Bloody,7.25,25,181.25,BI
Draft Ace Cider Bloody,6.25,6,37.50,BI
Draft Ace Pink Guava,7.25,20,145.00,BI
Draft Allagash Tripel,7.5,30,225.00,BI
Draft Allagash Tripel,6.5,5,32.50,BI
Draft Allagash White,6.25,81,533.75,BI
Draft Allagash White,5.25,22,128.00,BI
Draft Austin Blood Orange Keg,6,37,222.00,BI
Draft Austin Blood Orange Keg,5,7,35.00,BI
Draft Avery Brown,8,25,200.00,BI
Draft Avery Brown,7,8,56.00,BI
DRAFT BEER,4,34,136.00,WI
Draft Bell's Amber,6,89,534.00,BI
Draft Bell's Amber,5,22,110.00,BI
Draft Bells Flamingo,5.5,58,313.50,BI
Draft Bells Flamingo,4.5,3,13.50,BI
Draft Bells Hazy Offici,5,166,848.50,BI
Draft Bells Hazy Offici,4,46,188.25,BI
Draft Bells Oberon Wheat,5.25,43,225.75,BI
Draft Bells Oberon Wheat,4.25,12,51.00,BI
Draft Bells Porter,6,7,42.00,BI
Draft BFS Apricot Blonde,6.75,37,249.75,BI
Draft BFS Apricot Blonde,5.75,3,17.25,BI
Draft BFS Days Like This Kolsch,6,84,504.00,BI
Draft BFS Days Like This Kolsch,5,24,120.00,BI
Draft BFS Flocktoberfest,6.75,41,276.75,BI
Draft BFS South Nights Like These,6,32,180.00,BI
Draft BFS South Nights Like These,5,6,30.00,BI
Draft BFS Pils,6,570,3309.00,BI
Draft BFS Pils,5,100,500.00,BI
Draft BFS Perch: Watermelon Mint,7.5,24,180.00,BI
Draft BFS Perch: Watermelon Mint,6.5,6,39.00,BI
Draft Blakes,7.25,34,246.50,BI
Draft Blakes,6.25,7,43.75,BI
Draft Blakes,7.25,32,232.00,BI
Draft Blakes,6.25,9,56.25,BI
Draft Blakes,7.5,32,210.00,BI
Draft Blakes,6.5,7,45.50,BI
Draft Blakes,6.75,29,195.75,BI
Draft Blakes,5.75,3,17.25,BI
Draft Boldrock Honey Crisp,5.25,29,152.25,BI
Draft Boldrock Honey Crisp,4.25,8,34.00,BI
Draft Boldrock Watermelon,5.25,29,152.25,BI
Draft Boldrock Watermelon,4.25,2,8.50,BI
Draft Brewdog Hazy Jane,8,67,536.00,BI
Draft Brewdog Hazy Jane,7,7,49.00,BI
Draft Brooklyn Lager,7.25,26,188.50,BI
Draft Brooklyn Lager,6.25,8,50.00,BI
Draft Bullcity OYAH,5.75,32,184.00,BI
Draft Bullcity OYAH,4.75,9,42.75,BI
Draft Bullcity Beetnik,6,61,360.00,BI
Draft Bullcity Beetnik,5,8,40.00,BI
Draft Bullcity Berry Bl,6,59,354.00,BI
Draft Bullcity Berry Bl,5,18,90.00,BI
Draft Bullcity Bludacris Cider,6,26,156.00,BI
Draft Bullcity Bludacris Cider,5,9,45.00,BI
Draft Bullcity Cherry Tart,6,54,324.00,BI
Draft Bullcity Cherry Tart,5,10,45.00,BI
Draft Bullcity Creme De Lorange,6,25,150.00,BI
Draft Bullcity Creme De Lorange,5,4,20.00,BI
Draft Bullcity El Matador,7,25,175.00,BI
Draft Bullcity El Matador,6,7,42.00,BI
Draft Bullcity Off Main,5.75,55,310.50,BI
Draft Bullcity Off Main,4.75,18,85.50,BI
Draft Bullcity Pomme Pom Cherie,6.5,30,195.00,BI
Draft Bullcity Pomme Pom Cherie,5.5,5,27.50,BI
Draft Bull City Rico Guave,8.75,31,271.25,BI
Draft Bull City Rico Guave,7.75,9,69.75,BI
Draft Bullcity Sweet Ca,6,29,174.00,BI
Draft Bullcity Sweet Ca,5,10,50.00,BI
